transaction_id,customer_id,exposure_amount,transaction_amount,booking_date,reporting_date,risk_segment,source_system,country_code,status
TX-100000,CUST-1163,56554.2,74180.89,2026-02-04,2026-02-07,Corporate,FINANCE_APP,FR,CLOSED
TX-100001,CUST-1189,446197.6,8785.19,2026-01-12,2026-01-12,Retail,CORE_BANKING,DE,BOOKED
TX-100002,CUST-1129,301407.35,56168.38,2025-12-06,2025-12-16,Investment,CORE_BANKING,ES,CLOSED
TX-100003,CUST-1071,404905.8,749.23,2025-11-24,2025-11-26,Investment,RISK_ENGINE,IT,BOOKED
TX-100004,CUST-1055,478649.32,33725.8,2026-02-24,2026-03-02,Retail,RISK_ENGINE,IT,CLOSED
TX-100005,,403757.01,73000.21,2025-12-29,2025-12-30,Investment,CORE_BANKING,IT,CLOSED
TX-100006,CUST-1158,442840.42,36227.34,2026-02-11,2026-02-12,Retail,FINANCE_APP,DE,PENDING
TX-100007,CUST-1020,427803.54,86661.72,2026-01-18,2026-01-22,Investment,FINANCE_APP,IT,BOOKED
TX-100008,CUST-1094,178280.08,67050.5,2025-12-08,2025-12-18,Retail,FINANCE_APP,DE,CLOSED
TX-100009,CUST-1186,123160.65,46279.8,2026-02-01,2026-02-11,Corporate,FINANCE_APP,IT,BOOKED
TX-100010,CUST-1058,411079.49,-9999.0,2026-01-15,2026-01-19,Retail,CORE_BANKING,IT,BOOKED
TX-100011,CUST-1167,250116.4,88479.85,2025-12-15,2025-12-22,Corporate,RISK_ENGINE,DE,BOOKED
TX-100012,CUST-1190,281122.7,26347.89,2025-12-23,2025-12-29,Investment,RISK_ENGINE,DE,BOOKED
TX-100013,CUST-1130,247264.4,75602.64,2025-11-17,2025-11-18,Corporate,FINANCE_APP,DE,CLOSED
TX-100014,CUST-1108,298608.11,38538.25,2025-12-21,2025-12-28,SME,FINANCE_APP,FR,CLOSED
TX-100015,CUST-1184,58161.32,88490.37,2025-12-01,2025-12-05,SME,CORE_BANKING,IT,PENDING
TX-100016,CUST-1040,227408.13,95386.21,2025-11-15,2025-11-19,Corporate,FINANCE_APP,FR,CLOSED
TX-100017,CUST-1076,420993.0,50815.52,2026-02-10,2026-02-12,SME,CORE_BANKING,FR,CLOSED
TX-100018,CUST-1082,244814.25,11275.59,2026-01-20,2026-01-24,Corporate,CORE_BANKING,DE,CLOSED
TX-100019,CUST-1020,43741.07,48650.45,2026-02-27,2026-03-07,Corporate,CORE_BANKING,ES,CLOSED
TX-100020,CUST-1042,133263.26,87256.06,2026-01-12,2026-04-06,Corporate,FINANCE_APP,IT,PENDING
TX-100021,CUST-1171,325289.15,43866.2,2025-12-31,2026-01-07,Retail,CORE_BANKING,DE,BOOKED
TX-100022,CUST-1086,11496.1,55436.76,2025-12-22,2025-12-25,Retail,CORE_BANKING,FR,BOOKED
TX-100023,CUST-1017,452804.59,85977.58,2026-02-26,2026-03-06,Corporate,RISK_ENGINE,ES,BOOKED
TX-100024,CUST-1138,67023.61,93557.87,2025-12-24,2026-01-02,Investment,CORE_BANKING,ES,PENDING
TX-100025,CUST-1048,48068.57,65932.38,2026-01-21,2026-01-27,Investment,RISK_ENGINE,XXX,CLOSED
TX-100026,CUST-1167,492098.44,9931.95,2026-01-15,2026-01-20,Retail,CORE_BANKING,DE,BOOKED
TX-100027,CUST-1137,224858.16,42245.98,2026-01-31,2026-02-07,Corporate,CORE_BANKING,ES,CLOSED
TX-100028,CUST-1025,26243.58,99928.32,2025-11-20,2025-11-20,Retail,CORE_BANKING,DE,PENDING
TX-100029,CUST-1124,241197.85,86478.57,2025-11-12,2025-11-12,Corporate,RISK_ENGINE,FR,PENDING
TX-100030,CUST-1067,463332.52,78534.42,2026-01-30,2026-02-05,,CORE_BANKING,DE,PENDING
TX-100031,CUST-1055,484385.97,57960.11,2025-12-28,2025-12-28,SME,CORE_BANKING,FR,CLOSED
TX-100032,CUST-1122,251922.34,85286.72,2026-02-15,2026-02-15,Retail,CORE_BANKING,FR,CLOSED
TX-100033,CUST-1017,337931.06,23596.87,2026-02-20,2026-03-01,Corporate,FINANCE_APP,FR,CLOSED
TX-100034,CUST-1020,210193.23,58408.86,2025-12-31,2026-01-05,SME,CORE_BANKING,IT,BOOKED
TX-100035,CUST-1067,198497.14,67201.85,2026-01-28,2026-02-04,SME,CORE_BANKING,FR,PENDING
TX-100036,CUST-1159,499228.77,99610.04,2026-02-26,2026-03-06,Corporate,FINANCE_APP,IT,BOOKED
TX-100037,CUST-1089,440551.22,87939.1,2026-01-19,2026-01-23,Corporate,RISK_ENGINE,IT,CLOSED
TX-100038,CUST-1167,264941.41,66819.53,2025-12-27,2025-12-31,Retail,CORE_BANKING,IT,BOOKED
TX-100039,CUST-1027,371465.93,15629.25,2026-01-30,2026-02-08,Corporate,FINANCE_APP,IT,BOOKED
TX-100040,CUST-1175,317484.74,26471.99,2026-01-04,2026-01-08,Retail,CORE_BANKING,ES,PENDING
TX-100041,CUST-1011,2769.3,77134.81,2025-12-16,2025-12-20,Corporate,FINANCE_APP,ES,CLOSED
TX-100042,CUST-1180,214415.77,1066.0,2026-02-26,2026-02-28,Retail,RISK_ENGINE,DE,PENDING
TX-100043,CUST-1032,21872.6,36528.69,2025-11-08,2025-11-08,SME,CORE_BANKING,DE,CLOSED
TX-100044,CUST-1026,177485.64,56032.36,2025-11-16,2025-11-22,Corporate,CORE_BANKING,DE,BOOKED
TX-100045,CUST-1105,13368.39,73682.79,2026-01-24,2026-01-30,Corporate,RISK_ENGINE,DE,CLOSED
TX-100046,CUST-1027,191888.32,3968.59,2026-01-06,2026-01-09,Corporate,RISK_ENGINE,IT,PENDING
TX-100047,CUST-1058,112238.85,66037.31,2026-01-15,2026-01-20,SME,CORE_BANKING,IT,PENDING
TX-100048,CUST-1164,255193.43,67983.86,2025-11-20,2025-11-28,SME,CORE_BANKING,FR,PENDING
TX-100049,CUST-1045,290714.28,98356.7,2026-03-03,2026-03-04,Investment,RISK_ENGINE,IT,PENDING
TX-100050,CUST-1155,492133.69,11653.01,2025-11-12,2025-11-21,Corporate,RISK_ENGINE,FR,CLOSED
TX-100051,CUST-1111,1843.95,92564.96,2025-12-29,2026-01-08,Corporate,RISK_ENGINE,ES,BOOKED
